time,steps
2017-02-20 04:13:06,19
2017-02-20 05:44:15,25
2017-02-20 14:17:49,11
2017-02-20 17:45:33,16
2017-02-20 20:39:54,25
2017-02-21 03:33:40,19
2017-02-22 13:14:16,17
2017-02-23 12:43:30,16
2017-02-23 17:12:54,16
2017-02-24 15:17:10,15
2017-02-24 20:12:14,11
2017-02-25 00:01:32,17
2017-02-25 21:05:05,19
2017-02-26 08:37:47,17
2017-02-28 07:41:59,16
2017-03-01 21:44:16,10
2017-03-02 19:00:31,9
2017-03-03 15:13:25,14
2017-03-04 02:27:37,19
2017-03-04 03:32:26,16
2017-03-04 14:11:50,16
2017-03-05 17:02:26,15
2017-03-06 23:53:11,21
2017-03-07 12:34:56,14
2017-03-07 19:17:17,12
2017-03-08 11:00:34,11
2017-03-08 15:12:22,19
2017-03-08 15:21:30,19
2017-03-09 07:38:36,22
2017-03-09 10:11:46,12
2017-03-10 13:08:28,11
2017-03-11 01:27:37,10
2017-03-11 06:51:46,13
2017-03-11 10:03:04,18
2017-03-12 04:28:38,14
2017-03-12 07:30:48,20
2017-03-14 01:00:10,15
2017-03-14 08:41:09,20
2017-03-15 21:38:24,17
2017-03-16 11:04:54,11
2017-03-17 01:58:28,25
2017-03-17 03:03:51,15
2017-03-17 18:28:38,9
2017-03-18 02:18:47,18
2017-03-19 10:57:32,17
2017-03-19 12:30:24,15
2017-03-21 04:41:24,14
2017-03-22 09:39:28,18
2017-03-22 21:37:25,12
2017-03-23 04:14:37,21
2017-03-24 03:17:34,15
2017-03-24 03:42:48,25
2017-03-24 05:30:28,16
2017-03-24 05:33:51,13
2017-03-25 03:23:17,15
2017-03-25 09:23:24,18
2017-03-26 04:57:03,19
2017-03-26 15:06:48,14
2017-03-26 21:42:14,20
2017-03-27 21:07:35,13
2017-03-27 22:56:23,17
2017-03-28 02:37:28,17
2017-03-30 06:31:19,11
2017-03-31 02:16:50,19
2017-03-31 20:33:29,16
2017-04-01 03:42:36,23
2017-04-01 11:29:04,14
2017-04-01 17:37:51,19
2017-04-02 03:32:25,13
2017-04-02 08:01:18,15
